Name,Position,Age,Team_from,League_from,Team_to,League_to,Season,Market_value,Transfer_fee
Kylian MbappÃ©,Right Winger,19,Monaco,Ligue 1,Paris SG,Ligue 1,2018-2019,120000000,135000000
Cristiano Ronaldo,Centre-Forward,33,Real Madrid,LaLiga,Juventus,Serie A,2018-2019,100000000,117000000
Thomas Lemar,Left Winger,22,Monaco,Ligue 1,AtlÃ©tico Madrid,LaLiga,2018-2019,65000000,70000000
Riyad Mahrez,Right Winger,27,Leicester,Premier League,Man City,Premier League,2018-2019,50000000,67800000
Alisson,Goalkeeper,25,AS Roma,Serie A,Liverpool,Premier League,2018-2019,60000000,62500000
Naby KeÃ¯ta,Central Midfield,23,RB Leipzig,1.Bundesliga,Liverpool,Premier League,2018-2019,65000000,60000000
Fred,Central Midfield,25,Shakhtar D.,Premier Liga,Man Utd,Premier League,2018-2019,32000000,59000000
Jorginho,Defensive Midfield,26,SSC Napoli,Serie A,Chelsea,Premier League,2018-2019,50000000,57000000
Fabinho,Defensive Midfield,24,Monaco,Ligue 1,Liverpool,Premier League,2018-2019,45000000,45000000
VinÃ­cius JÃºnior,Left Winger,18,Flamengo,SÃ©rie A,Real Madrid,LaLiga,2018-2019,35000000,45000000
Malcom,Right Winger,21,G. Bordeaux,Ligue 1,FC Barcelona,LaLiga,2018-2019,45000000,41000000
JoÃ£o Cancelo,Right-Back,24,Valencia CF,LaLiga,Juventus,Serie A,2018-2019,35000000,40400000
Douglas Costa,Right Winger,27,Bayern Munich ,1.Bundesliga,Juventus,Serie A,2018-2019,55000000,40000000
Richarlison,Left Winger,21,Watford,Premier League,Everton,Premier League,2018-2019,25000000,39200000
Radja Nainggolan,Central Midfield,30,AS Roma,Serie A,Inter,Serie A,2018-2019,45000000,38000000
Felipe Anderson,Right Winger,25,Lazio,Serie A,West Ham,Premier League,2018-2019,30000000,38000000
ClÃ©ment Lenglet,Centre-Back,23,Sevilla FC,LaLiga,FC Barcelona,LaLiga,2018-2019,25000000,35900000
Arthur,Central Midfield,21,GrÃªmio,SÃ©rie A,FC Barcelona,LaLiga,2018-2019,30000000,31000000
Jean MichaÃ«l Seri,Central Midfield,27,OGC Nice,Ligue 1,Fulham,Premier League,2018-2019,30000000,30000000
Lucas Torreira,Defensive Midfield,22,Sampdoria,Serie A,Arsenal,Premier League,2018-2019,30000000,30000000
Aleksandr Golovin,Central Midfield,22,CSKA Moscow,Premier Liga,Monaco,Ligue 1,2018-2019,25000000,30000000
Ãlvaro Odriozola,Right-Back,22,Real Sociedad,LaLiga,Real Madrid,LaLiga,2018-2019,25000000,30000000
FabiÃ¡n Ruiz,Central Midfield,22,Real Betis,LaLiga,SSC Napoli,Serie A,2018-2019,20000000,30000000
Anthony Modeste,Centre-Forward,30,1. FC KÃ¶ln,2.Bundesliga,TJ Quanjian,Super League,2018-2019,16000000,29000000
Abdou Diallo,Centre-Back,22,1.FSV Mainz 05,1.Bundesliga,Bor. Dortmund,1.Bundesliga,2018-2019,12000000,28000000
Geoffrey Kondogbia,Central Midfield,25,Inter,Serie A,Valencia CF,LaLiga,2018-2019,30000000,25000000
Simone Verdi,Right Winger,25,Bologna,Serie A,SSC Napoli,Serie A,2018-2019,25000000,25000000
Issa Diop,Centre-Back,21,Toulouse,Ligue 1,West Ham,Premier League,2018-2019,22000000,25000000
Bernd Leno,Goalkeeper,26,Bay. Leverkusen,1.Bundesliga,Arsenal,Premier League,2018-2019,20000000,25000000
Jannik Vestergaard,Centre-Back,25,Bor. M'gladbach,1.Bundesliga,Southampton,Premier League,2018-2019,14000000,25000000
James Maddison,Attacking Midfield,21,Norwich,Championship,Leicester,Premier League,2018-2019,10000000,25000000
Javier Pastore,Attacking Midfield,29,Paris SG,Ligue 1,AS Roma,Serie A,2018-2019,15000000,24700000
Yuri Berchiche,Left-Back,28,Paris SG,Ligue 1,Athletic Bilbao,LaLiga,2018-2019,17000000,24000000
Alassane PlÃ©a,Centre-Forward,25,OGC Nice,Ligue 1,Bor. M'gladbach,1.Bundesliga,2018-2019,18000000,23000000
Ricardo Pereira,Right-Back,24,FC Porto,Liga NOS,Leicester,Premier League,2018-2019,20000000,22000000
Diogo Dalot,Right-Back,19,FC Porto,Liga NOS,Man Utd,Premier League,2018-2019,15000000,22000000
Alex Meret,Goalkeeper,21,Udinese Calcio,Serie A,SSC Napoli,Serie A,2018-2019,12000000,22000000
Lucas Digne,Left-Back,25,FC Barcelona,LaLiga,Everton,Premier League,2018-2019,15000000,20200000
Aleksandar Mitrovic,Centre-Forward,23,Newcastle,Premier League,Fulham,Premier League,2018-2019,15000000,20200000
William Carvalho,Defensive Midfield,26,Sporting CP,Liga NOS,Real Betis,LaLiga,2018-2019,25000000,20000000
Rodri,Defensive Midfield,22,Villarreal CF,LaLiga,AtlÃ©tico Madrid,LaLiga,2018-2019,25000000,20000000
Andriy Yarmolenko,Right Winger,28,Bor. Dortmund,1.Bundesliga,West Ham,Premier League,2018-2019,23000000,20000000
Gerard Moreno,Centre-Forward,26,Espanyol,LaLiga,Villarreal CF,LaLiga,2018-2019,20000000,20000000
Nikola Kalinic,Centre-Forward,30,Fiorentina,Serie A,AC Milan,Serie A,2018-2019,14000000,20000000
Thomas Delaney,Central Midfield,26,Werder Bremen,1.Bundesliga,Bor. Dortmund,1.Bundesliga,2018-2019,12000000,20000000
Rolando Mandragora,Central Midfield,21,Juventus,Serie A,Udinese Calcio,Serie A,2018-2019,10000000,20000000
Terence Kongolo,Centre-Back,24,Monaco,Ligue 1,Huddersfield,Premier League,2018-2019,10000000,20000000
Willem Geubbels,Left Winger,16,Olympique Lyon,Ligue 1,Monaco,Ligue 1,2018-2019,6000000,20000000
Alireza Jahanbakhsh,Right Winger,24,AZ Alkmaar,Eredivisie,Brighton,Premier League,2018-2019,18000000,19000000
Duje Caleta-Car,Centre-Back,21,RB Salzburg,Bundesliga,Marseille,Ligue 1,2018-2019,10000000,19000000
Paulinho,Left Winger,18,Vasco da Gama,SÃ©rie A,Bay. Leverkusen,1.Bundesliga,2018-2019,25000000,18500000
Karl Toko Ekambi,Centre-Forward,25,SCO Angers,Ligue 1,Villarreal CF,LaLiga,2018-2019,18000000,18000000
Mohamed Elyounoussi,Left Winger,23,FC Basel,Super League,Southampton,Premier League,2018-2019,8500000,18000000
Justin Kluivert,Left Winger,19,AFC Ajax,Eredivisie,AS Roma,Serie A,2018-2019,15000000,17250000
DuvÃ¡n Zapata,Centre-Forward,27,SSC Napoli,Serie A,Sampdoria,Serie A,2018-2019,20000000,17000000
Yves Bissouma,Central Midfield,21,LOSC Lille,Ligue 1,Brighton,Premier League,2018-2019,8000000,16900000
Lautaro MartÃ­nez,Centre-Forward,20,Racing Club,Primera DivisiÃ³n,Inter,Serie A,2018-2019,25000000,16000000
Sokratis,Centre-Back,30,Bor. Dortmund,1.Bundesliga,Arsenal,Premier League,2018-2019,20000000,16000000
Daley Blind,Left-Back,28,Man Utd,Premier League,AFC Ajax,Eredivisie,2018-2019,18000000,16000000
Nordi Mukiele,Right-Back,20,Montpellier,Ligue 1,RB Leipzig,1.Bundesliga,2018-2019,14000000,16000000
Joris Gnagnon,Centre-Back,21,Stade Rennais,Ligue 1,Sevilla FC,LaLiga,2018-2019,15000000,15000000
JoaquÃ­n Correa,Left Winger,23,Sevilla FC,LaLiga,Lazio,Serie A,2018-2019,10000000,15000000
GrÃ©goire Defrel,Centre-Forward,27,Sassuolo,Serie A,AS Roma,Serie A,2018-2019,10000000,15000000
Mouctar Diakhaby,Centre-Back,21,Olympique Lyon,Ligue 1,Valencia CF,LaLiga,2018-2019,10000000,15000000
Ibrahim Amadou,Defensive Midfield,25,LOSC Lille,Ligue 1,Sevilla FC,LaLiga,2018-2019,3500000,15000000
JoÃ£o Carvalho,Attacking Midfield,21,Benfica,Liga NOS,Nottm Forest,Championship,2018-2019,2500000,15000000
Matheus Cunha,Centre-Forward,19,FC Sion,Super League,RB Leipzig,1.Bundesliga,2018-2019,1500000,15000000
Roger MartÃ­nez,Centre-Forward,24,JS Suning,Super League,Villarreal CF,LaLiga,2018-2019,2500000,14900000
Xherdan Shaqiri,Right Winger,26,Stoke City,Championship,Liverpool,Premier League,2018-2019,18000000,14700000
Rodolfo Pizarro,Attacking Midfield,24,Chivas,Liga MX Apertura,Monterrey,Liga MX Apertura,2018-2019,5500000,14500000
Diogo Jota,Left Winger,21,AtlÃ©tico Madrid,LaLiga,Wolves,Premier League,2018-2019,12000000,14000000
Daniel Ginczek,Centre-Forward,27,VfB Stuttgart,1.Bundesliga,VfL Wolfsburg,1.Bundesliga,2018-2019,3500000,14000000
Jean-Eudes Aholou,Defensive Midfield,24,R. Strasbourg,Ligue 1,Monaco,Ligue 1,2018-2019,3000000,14000000
Danny Ward,Goalkeeper,25,Liverpool,Premier League,Leicester,Premier League,2018-2019,2500000,14000000
Davy Klaassen,Attacking Midfield,25,Everton,Premier League,Werder Bremen,1.Bundesliga,2018-2019,15000000,13500000
Benik Afobe,Centre-Forward,25,Wolves,Premier League,Stoke City,Championship,2018-2019,10000000,13500000
Gerard Deulofeu,Right Winger,24,FC Barcelona,LaLiga,Watford,Premier League,2018-2019,14000000,13000000
Mattia Perin,Goalkeeper,25,Genoa,Serie A,Juventus,Serie A,2018-2019,16000000,12000000
Mitchell Weiser,Right-Back,24,Hertha BSC,1.Bundesliga,Bay. Leverkusen,1.Bundesliga,2018-2019,12000000,12000000
M'Baye Niang,Centre-Forward,23,AC Milan,Serie A,Torino,Serie A,2018-2019,10000000,12000000
Mikel Merino,Defensive Midfield,22,Newcastle,Premier League,Real Sociedad,LaLiga,2018-2019,10000000,12000000
Willy Boly,Centre-Back,27,FC Porto,Liga NOS,Wolves,Premier League,2018-2019,5000000,12000000
Marcelo Saracchi,Left-Back,20,River Plate,Primera DivisiÃ³n,RB Leipzig,1.Bundesliga,2018-2019,4500000,12000000
Diego Rico,Left-Back,25,CD LeganÃ©s,LaLiga,Bournemouth,Premier League,2018-2019,2500000,12000000
Dusan Tadic,Attacking Midfield,29,Southampton,Premier League,AFC Ajax,Eredivisie,2018-2019,15000000,11400000
Benik Afobe,Centre-Forward,25,Bournemouth,Premier League,Wolves,Premier League,2018-2019,10000000,11400000
Josh Murphy,Left Winger,23,Norwich,Championship,Cardiff,Premier League,2018-2019,1500000,11400000
Bobby Reid,Attacking Midfield,25,Bristol City,Championship,Cardiff,Premier League,2018-2019,3000000,11350000
David Brooks,Attacking Midfield,20,Sheffield Utd.,Championship,Bournemouth,Premier League,2018-2019,5000000,11300000
Angus Gunn,Goalkeeper,22,Man City,Premier League,Southampton,Premier League,2018-2019,2000000,11300000
Tom Ince,Right Winger,26,Huddersfield,Premier League,Stoke City,Championship,2018-2019,8000000,11200000
Santiago Arias,Right-Back,26,PSV Eindhoven,Eredivisie,AtlÃ©tico Madrid,LaLiga,2018-2019,18000000,11000000
Suat Serdar,Central Midfield,21,1.FSV Mainz 05,1.Bundesliga,FC Schalke 04,1.Bundesliga,2018-2019,7500000,11000000
Gianluca Lapadula,Centre-Forward,28,AC Milan,Serie A,Genoa,Serie A,2018-2019,7000000,11000000
Wout Weghorst,Centre-Forward,25,AZ Alkmaar,Eredivisie,VfL Wolfsburg,1.Bundesliga,2018-2019,7000000,10500000
Odsonne Edouard,Centre-Forward,20,Paris SG,Ligue 1,Celtic,Premiership,2018-2019,1500000,10300000
Djaniny,Centre-Forward,27,Santos Laguna,Liga MX Apertura,Ahli,Professional League,2018-2019,5000000,10240000
Jordan Amavi,Left-Back,24,Aston Villa,Championship,Marseille,Ligue 1,2018-2019,16000000,10000000
Francesco Acerbi,Centre-Back,30,Sassuolo,Serie A,Lazio,Serie A,2018-2019,10000000,10000000
Leonardo Pavoletti,Centre-Forward,29,SSC Napoli,Serie A,Cagliari Calcio,Serie A,2018-2019,9000000,10000000
Vitinho,Second Striker,24,CSKA Moscow,Premier Liga,Flamengo,SÃ©rie A,2018-2019,8000000,10000000
Soualiho MeÃ¯tÃ©,Defensive Midfield,24,Monaco,Ligue 1,Torino,Serie A,2018-2019,8000000,10000000
Omar Mascarell,Defensive Midfield,25,Real Madrid,LaLiga,FC Schalke 04,1.Bundesliga,2018-2019,8000000,10000000
Danilo,Defensive Midfield,22,Braga,Liga NOS,OGC Nice,Ligue 1,2018-2019,7000000,10000000
Santiago CÃ¡seres,Defensive Midfield,21,VÃ©lez Sarsfield,Primera DivisiÃ³n,Villarreal CF,LaLiga,2018-2019,6000000,10000000
Bernardo,Left-Back,23,RB Leipzig,1.Bundesliga,Brighton,Premier League,2018-2019,6000000,10000000
Adama Diakhaby,Centre-Forward,22,Monaco,Ligue 1,Huddersfield,Premier League,2018-2019,5000000,10000000
PelÃ©,Defensive Midfield,26,Rio Ave FC,Liga NOS,Monaco,Ligue 1,2018-2019,4000000,10000000
Diego Falcinelli,Centre-Forward,27,Sassuolo,Serie A,Bologna,Serie A,2018-2019,3800000,10000000
Antonio Barreca,Left-Back,23,Torino,Serie A,Monaco,Ligue 1,2018-2019,3500000,10000000
Federico Di Francesco,Right Winger,24,Bologna,Serie A,Sassuolo,Serie A,2018-2019,3500000,10000000
Borja Iglesias,Centre-Forward,25,Celta de Vigo,LaLiga,Espanyol,LaLiga,2018-2019,1000000,10000000
Alphonso Davies,Left Winger,18,Vancouver, Canada,Bayern Munich ,1.Bundesliga,2018-2019,800000,10000000
Davide Santon,Left-Back,27,Inter,Serie A,AS Roma,Serie A,2018-2019,3000000,9500000
Patrik Schick,Centre-Forward,22,Sampdoria,Serie A,AS Roma,Serie A,2018-2019,20000000,9000000
GermÃ¡n Pezzella,Centre-Back,27,Real Betis,LaLiga,Fiorentina,Serie A,2018-2019,13000000,9000000
Ramiro Funes Mori,Centre-Back,27,Everton,Premier League,Villarreal CF,LaLiga,2018-2019,10000000,9000000
Pablo Maffeo,Right-Back,20,Man City,Premier League,VfB Stuttgart,1.Bundesliga,2018-2019,10000000,9000000
Riccardo Saponara,Attacking Midfield,26,FC Empoli,Serie A,Fiorentina,Serie A,2018-2019,9000000,9000000
Khouma Babacar,Centre-Forward,25,Fiorentina,Serie A,Sassuolo,Serie A,2018-2019,8000000,9000000
Lukasz Skorupski,Goalkeeper,27,AS Roma,Serie A,Bologna,Serie A,2018-2019,7000000,9000000
