Name,Position,Age,Team_from,League_from,Team_to,League_to,Season,Market_value,Transfer_fee
Jordan Siebatcheu,Centre-Forward,22,Reims,Ligue 1,Stade Rennais,Ligue 1,2018-2019,2500000,9000000
Antonino La Gumina,Centre-Forward,22,US Palermo,Serie B,FC Empoli,Serie A,2018-2019,2000000,9000000
Guido Pizarro,Defensive Midfield,28,Sevilla FC,LaLiga,Tigres UANL,Liga MX Apertura,2018-2019,7500000,8700000
Keno,Left Winger,28,Palmeiras,SÃ©rie A,Pyramids FC,Premier League,2018-2019,3500000,8600000
Alban Lafont,Goalkeeper,19,Toulouse,Ligue 1,Fiorentina,Serie A,2018-2019,18000000,8500000
NicÃ³las GonzÃ¡lez,Centre-Forward,20,Argentinos,Primera DivisiÃ³n,VfB Stuttgart,1.Bundesliga,2018-2019,5000000,8500000
Andriy Lunin,Goalkeeper,19,Zorya Lugansk,Premier Liga,Real Madrid,LaLiga,2018-2019,3500000,8500000
Nordin Amrabat,Left Winger,31,Watford,Premier League,Nasr,Professional League,2018-2019,3000000,8500000
Roger MartÃ­nez,Centre-Forward,24,Villarreal CF,LaLiga,AmÃ©rica,Liga MX Apertura,2018-2019,2500000,8500000
Robin Olsen,Goalkeeper,28,FC Copenhagen,Superligaen,AS Roma,Serie A,2018-2019,2500000,8500000
Hassane BandÃ©,Left Winger,19,KV Mechelen,Proximus League,AFC Ajax,Eredivisie,2018-2019,7500000,8250000
Tanguy NdombÃ©lÃ©,Central Midfield,21,SC Amiens,Ligue 1,Olympique Lyon,Ligue 1,2018-2019,25000000,8000000
Sergi Darder,Central Midfield,24,Olympique Lyon,Ligue 1,Espanyol,LaLiga,2018-2019,11000000,8000000
Kasim Adams,Centre-Back,23,BSC Young Boys,Super League,TSG Hoffenheim,1.Bundesliga,2018-2019,8500000,8000000
Armando Izzo,Centre-Back,26,Genoa,Serie A,Torino,Serie A,2018-2019,8500000,8000000
Cristiano Piccini,Right-Back,25,Sporting CP,Liga NOS,Valencia CF,LaLiga,2018-2019,7500000,8000000
Ignacio Pussetto,Right Winger,22,HuracÃ¡n,Primera DivisiÃ³n,Udinese Calcio,Serie A,2018-2019,7000000,8000000
Chancel Mbemba,Centre-Back,23,Newcastle,Premier League,FC Porto,Liga NOS,2018-2019,6000000,8000000
Samuel Gigot,Centre-Back,24,KAA Gent,Jupiler Pro League,Spartak Moscow,Premier Liga,2018-2019,6000000,8000000
Lukasz Fabianski,Goalkeeper,33,Swansea,Championship,West Ham,Premier League,2018-2019,5000000,8000000
Aden Flint,Centre-Back,28,Bristol City,Championship,Middlesbrough,Championship,2018-2019,5000000,8000000
Christian Cueva,Attacking Midfield,26,SÃ£o Paulo,SÃ©rie A,Krasnodar,Premier Liga,2018-2019,3000000,8000000
MattÃ©o Guendouzi,Central Midfield,19,FC Lorient,Ligue 2,Arsenal,Premier League,2018-2019,2500000,8000000
Jean-Philippe Mateta,Centre-Forward,21,Olympique Lyon,Ligue 1,1.FSV Mainz 05,1.Bundesliga,2018-2019,2500000,8000000
Fran BeltrÃ¡n,Central Midfield,19,Rayo Vallecano,LaLiga,Celta de Vigo,LaLiga,2018-2019,2000000,8000000
Stuart Armstrong,Central Midfield,26,Celtic,Premiership,Southampton,Premier League,2018-2019,2000000,7950000
Patrick Bamford,Centre-Forward,24,Middlesbrough,Championship,Leeds,Championship,2018-2019,4000000,7900000
Omar Colley,Centre-Back,25,KRC Genk,Jupiler Pro League,Sampdoria,Serie A,2018-2019,5000000,7750000
Valon Berisha,Left Midfield,25,RB Salzburg,Bundesliga,Lazio,Serie A,2018-2019,10000000,7500000
Andrea Favilli,Centre-Forward,21,Ascoli,Serie B,Juventus,Serie A,2018-2019,4000000,7500000
Pierre Kunde,Central Midfield,22,AtlÃ©tico Madrid,LaLiga,1.FSV Mainz 05,1.Bundesliga,2018-2019,2000000,7500000
Federico Valietti,Right-Back,19,Inter,Serie A,Genoa,Serie A,2018-2019,500000,7500000
Sam Johnstone,Goalkeeper,25,Man Utd,Premier League,West Brom,Championship,2018-2019,2500000,7350000
Oghenekaro Etebo,Central Midfield,22,Feirense,Liga NOS,Stoke City,Championship,2018-2019,1500000,7200000
Salif SanÃ©,Centre-Back,27,Hannover 96,1.Bundesliga,FC Schalke 04,1.Bundesliga,2018-2019,18000000,7000000
Jonny Castro,Left-Back,24,Celta de Vigo,LaLiga,AtlÃ©tico Madrid,LaLiga,2018-2019,12000000,7000000
Wahbi Khazri,Attacking Midfield,27,Sunderland,League One,Saint-Ã‰tienne,Ligue 1,2018-2019,10000000,7000000
Mikel Merino,Defensive Midfield,22,Bor. Dortmund,1.Bundesliga,Newcastle,Premier League,2018-2019,10000000,7000000
Marcel Tisserand,Centre-Back,25,FC Ingolstadt,2.Bundesliga,VfL Wolfsburg,1.Bundesliga,2018-2019,7500000,7000000
Tomas Vaclik,Goalkeeper,29,FC Basel,Super League,Sevilla FC,LaLiga,2018-2019,4000000,7000000
NÃ©stor Araujo,Centre-Back,26,Santos Laguna,Liga MX Apertura,Celta de Vigo,LaLiga,2018-2019,2800000,7000000
Federico Dimarco,Left-Back,20,FC Sion,Super League,Inter,Serie A,2018-2019,2000000,7000000
Davide Bettella,Centre-Back,18,Inter,Serie A,Atalanta,Serie A,2018-2019,NA,7000000
NicolÃ¡s Castillo,Centre-Forward,25,UNAM Pumas,Liga MX Apertura,Benfica,Liga NOS,2018-2019,4000000,6850000
Lewis Grabban,Centre-Forward,30,Bournemouth,Premier League,Nottm Forest,Championship,2018-2019,3000000,6800000
Maycon,Central Midfield,20,Corinthians,SÃ©rie A,Shakhtar D.,Premier Liga,2018-2019,5000000,6600000
Valentino Lazaro,Right Winger,22,RB Salzburg,Bundesliga,Hertha BSC,1.Bundesliga,2018-2019,9000000,6500000
Lucas Castro,Central Midfield,29,Chievo Verona,Serie A,Cagliari Calcio,Serie A,2018-2019,7000000,6500000
Ramadan Sobhi,Left Winger,21,Stoke City,Championship,Huddersfield,Premier League,2018-2019,7000000,6500000
Raphinha,Left Winger,21,Vit. GuimarÃ£es,Liga NOS,Sporting CP,Liga NOS,2018-2019,6500000,6500000
Riza Durmisi,Left-Back,24,Real Betis,LaLiga,Lazio,Serie A,2018-2019,5000000,6500000
Ronaldo Vieira,Central Midfield,20,Leeds,Championship,Sampdoria,Serie A,2018-2019,2000000,6500000
RaÃºl RuidÃ­az,Centre-Forward,27,Morelia,Liga MX Apertura,"Sounders FC	",MLS,2018-2019,5000000,6360000
Daniel Wass,Central Midfield,29,Celta de Vigo,LaLiga,Valencia CF,LaLiga,2018-2019,15000000,6000000
TomÃ¡s RincÃ³n,Defensive Midfield,30,Juventus,Serie A,Torino,Serie A,2018-2019,8000000,6000000
Ante Coric,Attacking Midfield,21,Dinamo Zagreb,1.HNL,AS Roma,Serie A,2018-2019,7500000,6000000
Okay Yokuslu,Defensive Midfield,24,Trabzonspor,SÃ¼per Lig,Celta de Vigo,LaLiga,2018-2019,7500000,6000000
Roque Mesa,Central Midfield,29,Swansea,Championship,Sevilla FC,LaLiga,2018-2019,7000000,6000000
Leonardo Bittencourt,Left Winger,24,1. FC KÃ¶ln,2.Bundesliga,TSG Hoffenheim,1.Bundesliga,2018-2019,6000000,6000000
Zakaria Labyad,Attacking Midfield,25,FC Utrecht,Eredivisie,AFC Ajax,Eredivisie,2018-2019,6000000,6000000
Florin Andone,Centre-Forward,25,Dep. La CoruÃ±a,LaLiga2,Brighton,Premier League,2018-2019,6000000,6000000
Moussa NiakhatÃ©,Centre-Back,22,FC Metz,Ligue 2,1.FSV Mainz 05,1.Bundesliga,2018-2019,5000000,6000000
Uros Spajic,Centre-Back,25,RSC Anderlecht,Jupiler Pro League,Krasnodar,Premier Liga,2018-2019,5000000,6000000
Walace,Defensive Midfield,23,Hamburger SV,2.Bundesliga,Hannover 96,1.Bundesliga,2018-2019,4500000,6000000
RonaÃ«l Pierre-Gabriel,Right-Back,20,Saint-Ã‰tienne,Ligue 1,Monaco,Ligue 1,2018-2019,4000000,6000000
Fabri,Goalkeeper,30,Besiktas,SÃ¼per Lig,Fulham,Premier League,2018-2019,4000000,6000000
Diego Rolan,Centre-Forward,25,G. Bordeaux,Ligue 1,Dep. La CoruÃ±a,LaLiga2,2018-2019,3500000,6000000
Majeed Waris,Centre-Forward,26,FC Lorient,Ligue 2,FC Porto,Liga NOS,2018-2019,2500000,6000000
Igor Coronado,Attacking Midfield,25,US Palermo,Serie B,Sharjah FC,UAE Gulf League,2018-2019,2400000,6000000
Federico Santander,Centre-Forward,27,FC Copenhagen,Superligaen,Bologna,Serie A,2018-2019,2000000,6000000
Borna Sosa,Left-Back,20,Dinamo Zagreb,1.HNL,VfB Stuttgart,1.Bundesliga,2018-2019,1750000,6000000
Ayoub El Kaabi,Centre-Forward,25,RS Berkane,Botola Pro,HB CFFC,Super League,2018-2019,1750000,6000000
William Bianda,Centre-Back,18,Lens,Ligue 2,AS Roma,Serie A,2018-2019,NA,6000000
Milton Caraglio,Centre-Forward,29,Atlas,Liga MX Apertura,CD Cruz Azul,Liga MX Apertura,2018-2019,2500000,5980000
ElÃ­as HernÃ¡ndez,Right Winger,30,LeÃ³n,Liga MX Apertura,CD Cruz Azul,Liga MX Apertura,2018-2019,3500000,5940000
Bremer,Centre-Back,21,AtlÃ©tico-MG,SÃ©rie A,Torino,Serie A,2018-2019,1000000,5800000
Ã‰der,Second Striker,31,Inter,Serie A,JS Suning,Super League,2018-2019,7000000,5700000
AndrÃ© Horta,Central Midfield,21,Benfica,Liga NOS,Los Angeles FC,MLS,2018-2019,6000000,5700000
Paddy McNair,Centre-Back,23,Sunderland,League One,Middlesbrough,Championship,2018-2019,3000000,5700000
JoÃ£o Moutinho,Central Midfield,31,Monaco,Ligue 1,Wolves,Premier League,2018-2019,10000000,5600000
James McClean,Left Winger,29,West Brom,Championship,Stoke City,Championship,2018-2019,3000000,5600000
Vincenzo Grifo,Left Winger,25,Bor. M'gladbach,1.Bundesliga,TSG Hoffenheim,1.Bundesliga,2018-2019,7500000,5500000
Fabio Borini,Left Winger,27,Sunderland,League One,AC Milan,Serie A,2018-2019,7000000,5500000
Ishak Belfodil,Second Striker,26,Standard LiÃ¨ge,Jupiler Pro League,TSG Hoffenheim,1.Bundesliga,2018-2019,5500000,5500000
Denzel Dumfries,Right-Back,22,Heerenveen,Eredivisie,PSV Eindhoven,Eredivisie,2018-2019,4000000,5500000
AngeliÃ±o,Left-Back,21,Man City,Premier League,PSV Eindhoven,Eredivisie,2018-2019,3000000,5500000
Fernando,Left Winger,19,Palmeiras,SÃ©rie A,Shakhtar D.,Premier Liga,2018-2019,NA,5500000
Carlos Eduardo,Right Winger,21,GoiÃ¡s EC,SÃ©rie B,Pyramids FC,Premier League,2018-2019,2500000,5200000
Carlos Izquierdoz,Centre-Back,29,Santos Laguna,Liga MX Apertura,Boca Juniors,Primera DivisiÃ³n,2018-2019,3000000,5150000
JesÃºs Gallardo,Left Winger,23,UNAM Pumas,Liga MX Apertura,Monterrey,Liga MX Apertura,2018-2019,3000000,5150000
Rodriguinho,Attacking Midfield,30,Corinthians,SÃ©rie A,Pyramids FC,Premier League,2018-2019,6000000,5100000
Yimmi CharÃ¡,Right Winger,27,Junior FC,Liga Ãguila II,AtlÃ©tico-MG,SÃ©rie A,2018-2019,2500000,5100000
Bryan Cristante,Central Midfield,23,Benfica,Liga NOS,Atalanta,Serie A,2018-2019,25000000,5000000
Marius Wolf,Right Midfield,23,E. Frankfurt,1.Bundesliga,Bor. Dortmund,1.Bundesliga,2018-2019,10000000,5000000
Benedikt HÃ¶wedes,Centre-Back,30,FC Schalke 04,1.Bundesliga,Loko Moscow,Premier Liga,2018-2019,9000000,5000000
Gonzalo Castro,Central Midfield,31,Bor. Dortmund,1.Bundesliga,VfB Stuttgart,1.Bundesliga,2018-2019,8000000,5000000
Sergi GÃ³mez,Centre-Back,26,Celta de Vigo,LaLiga,Sevilla FC,LaLiga,2018-2019,8000000,5000000
Adam Masina,Left-Back,24,Bologna,Serie A,Watford,Premier League,2018-2019,7000000,5000000
Christophe HÃ©relle,Centre-Back,25,Troyes,Ligue 2,OGC Nice,Ligue 1,2018-2019,6000000,5000000
Firmin Mubele,Centre-Forward,24,Stade Rennais,Ligue 1,Toulouse,Ligue 1,2018-2019,6000000,5000000
Florent Hadergjonaj,Right-Back,23,FC Ingolstadt,2.Bundesliga,Huddersfield,Premier League,2018-2019,5000000,5000000
Nemanja Maksimovic,Central Midfield,23,Valencia CF,LaLiga,Getafe CF,LaLiga,2018-2019,5000000,5000000
Juan Iturbe,Right Winger,25,AS Roma,Serie A,Club Tijuana,Liga MX Apertura,2018-2019,4000000,5000000
Sidcley,Left-Back,25,AtlÃ©tico-PR,SÃ©rie A,Dynamo Kyiv,Premier Liga,2018-2019,4000000,5000000
FabrÃ­cio,Centre-Forward,28,Portimonense,Liga NOS,Urawa Reds,J1 League,2018-2019,4000000,5000000
Johan Mojica,Left-Back,25,Rayo Vallecano,LaLiga,Girona FC,LaLiga,2018-2019,4000000,5000000
Petros,Central Midfield,29,SÃ£o Paulo,SÃ©rie A,Nasr,Professional League,2018-2019,3000000,5000000
Christian KouamÃ©,Centre-Forward,20,Cittadella,Serie B,Genoa,Serie A,2018-2019,2800000,5000000
Luca Waldschmidt,Centre-Forward,22,Hamburger SV,2.Bundesliga,SC Freiburg,1.Bundesliga,2018-2019,2500000,5000000
Marc Muniesa,Centre-Back,26,Stoke City,Championship,Girona FC,LaLiga,2018-2019,2500000,5000000
Pietro Iemmello,Centre-Forward,26,Sassuolo,Serie A,Benevento,Serie B,2018-2019,2000000,5000000
Felipe Vizeu,Centre-Forward,21,Flamengo,SÃ©rie A,Udinese Calcio,Serie A,2018-2019,1500000,5000000
Marco Tumminello,Centre-Forward,19,AS Roma,Serie A,Atalanta,Serie A,2018-2019,1000000,5000000
Jens Odgaard,Centre-Forward,19,Inter,Serie A,Sassuolo,Serie A,2018-2019,800000,5000000
Marco Carraro,Defensive Midfield,20,Inter,Serie A,Atalanta,Serie A,2018-2019,800000,5000000
Jonathan IkonÃ©,Attacking Midfield,20,Paris SG,Ligue 1,LOSC Lille,Ligue 1,2018-2019,700000,5000000
Giangiacomo Magnani,Centre-Back,22,Juventus,Serie A,Sassuolo,Serie A,2018-2019,600000,5000000
Giangiacomo Magnani,Centre-Back,22,Perugia,Serie B,Juventus,Serie A,2018-2019,600000,5000000
Evan N'Dicka,Centre-Back,18,AJ Auxerre,Ligue 2,E. Frankfurt,1.Bundesliga,2018-2019,400000,5000000
Jasmin Kurtic,Attacking Midfield,29,Atalanta,Serie A,SPAL,Serie A,2018-2019,5000000,4800000
TchÃª TchÃª,Central Midfield,25,Palmeiras,SÃ©rie A,Dynamo Kyiv,Premier Liga,2018-2019,3000000,4800000
Silvan Widmer,Right-Back,25,Udinese Calcio,Serie A,FC Basel,Super League,2018-2019,8500000,4500000
Yuya Osako,Second Striker,28,1. FC KÃ¶ln,2.Bundesliga,Werder Bremen,1.Bundesliga,2018-2019,4500000,4500000
Kyle Bartley,Centre-Back,27,Swansea,Championship,West Brom,Championship,2018-2019,3500000,4500000
